Frame, Time (ms), Delta (ms)
  507,8857.827,16.760
  508,8874.435,16.607
  509,8891.125,16.691
  510,8907.986,16.861
  511,8924.309,16.322
  512,8940.903,16.595
  513,8957.665,16.762
  514,8974.846,17.180
  515,8992.004,17.158
  516,9008.241,16.238
  517,9025.257,17.015
  518,9041.104,15.847
  519,9057.745,16.642
  520,9074.140,16.394
  521,9090.797,16.657
  522,9107.218,16.421
  523,9127.270,20.052
  524,9141.327,14.058
  525,9157.668,16.341
  526,9174.778,17.110
  527,9193.367,18.589
  528,9210.791,17.424
  529,9229.024,18.233
  530,9247.667,18.643
  531,9269.519,21.851
  532,9292.658,23.140
  533,9309.590,16.931
  534,9327.156,17.567
  535,9343.913,16.757
  536,9362.807,18.893
  537,9375.802,12.995
  538,9391.153,15.352
  539,9407.414,16.261
  540,9424.929,17.514
  541,9440.409,15.481
  542,9459.396,18.986
  543,9475.133,15.737
  544,9491.232,16.100
  545,9507.601,16.368
  546,9525.563,17.963
  547,9541.704,16.141
  548,9558.026,16.322
  549,9574.089,16.062
  550,9590.950,16.862
  551,9607.182,16.231
  552,9624.576,17.395
  553,9641.230,16.654
  554,9657.229,15.999
  555,9674.133,16.903
  556,9690.540,16.408
  557,9707.247,16.707
  558,9723.997,16.750
  559,9741.508,17.510
  560,9757.070,15.563
  561,9774.743,17.673
  562,9791.694,16.951
  563,9809.021,17.326
  564,9823.983,14.963
  565,9841.375,17.392
  566,9860.068,18.693
  567,9875.155,15.087
  568,9890.865,15.710
  569,9915.636,24.770
  570,9927.532,11.897
  571,9941.517,13.984
  572,9957.573,16.057
  573,9974.160,16.587
  574,9991.478,17.317
  575,10006.815,15.338
  576,10024.953,18.138
  577,10040.519,15.565
  578,10057.978,17.459
  579,10076.967,18.989
  580,10095.277,18.311
  581,10113.013,17.735
  582,10129.285,16.273
  583,10141.044,11.758
  584,10157.973,16.929
  585,10176.428,18.455
  586,10191.753,15.325
  587,10209.577,17.825
  588,10224.773,15.196
  589,10243.248,18.475
  590,10257.388,14.139
  591,10273.951,16.564
  592,10290.395,16.443
  593,10310.172,19.777
  594,10323.910,13.739
  595,10341.527,17.617
  596,10358.206,16.679
  597,10375.022,16.816
  598,10391.254,16.231
  599,10407.757,16.503
  600,10423.871,16.115
  601,10440.955,17.084
  602,10456.765,15.809
  603,10474.209,17.444
  604,10490.769,16.560
  605,10507.691,16.923
  606,10523.769,16.077
  607,10541.957,18.189
  608,10558.677,16.719
  609,10574.304,15.627
  610,10592.192,17.889
  611,10607.267,15.074
  612,10627.128,19.861
  613,10640.629,13.501
  614,10658.870,18.242
  615,10676.484,17.614
  616,10697.570,21.086
  617,10715.676,18.105
  618,10730.005,14.329
  619,10748.674,18.669
  620,10765.484,16.811
  621,10792.036,26.552
  622,10809.912,17.876
  623,10826.429,16.516
  624,10846.064,19.636
  625,10867.313,21.248
  626,10891.757,24.444
  627,10909.974,18.217
  628,10926.923,16.949
  629,10946.342,19.419
  630,10963.572,17.231
  631,10979.949,16.377
  632,10998.155,18.206
  633,11026.625,28.469
  634,11046.532,19.908
  635,11069.686,23.153
  636,11092.408,22.723
  637,11111.907,19.499
  638,11130.785,18.878
  639,11149.671,18.885
  640,11177.663,27.993
  641,11196.251,18.587
  642,11219.600,23.349
  643,11242.151,22.552
  644,11263.736,21.585
  645,11280.695,16.959
  646,11297.378,16.682
  647,11325.730,28.353
  648,11346.923,21.192
  649,11364.395,17.472
  650,11394.389,29.994
  651,11425.209,30.820
  652,11449.097,23.888
  653,11473.834,24.737
  654,11497.922,24.088
  655,11515.211,17.289
  656,11542.323,27.113
  657,11560.125,17.801
  658,11579.886,19.761
  659,11600.170,20.284
  660,11625.322,25.153
  661,11643.540,18.217
  662,11663.239,19.700
  663,11692.935,29.695
  664,11711.092,18.157
  665,11728.091,16.999
  666,11746.500,18.409
  667,11771.687,25.187
  668,11797.321,25.635
  669,11819.238,21.917
  670,11842.050,22.811
  671,11863.083,21.033
  672,11882.897,19.815
  673,11910.943,28.046
  674,11929.577,18.634
  675,11949.349,19.771
  676,11976.024,26.676
  677,11991.471,15.446
  678,12011.281,19.811
  679,12027.762,16.480
  680,12044.329,16.568
  681,12063.571,19.242
  682,12091.396,27.825
  683,12112.532,21.136
  684,12130.935,18.402
  685,12158.265,27.330
  686,12174.791,16.526
  687,12191.138,16.347
  688,12208.541,17.403
  689,12229.776,21.236
  690,12247.057,17.280
  691,12275.582,28.525
  692,12296.258,20.676
  693,12314.964,18.706
  694,12341.200,26.237
  695,12358.315,17.115
  696,12376.308,17.992
  697,12395.238,18.931
  698,12411.664,16.425
  699,12427.009,15.345
  700,12446.751,19.742
  701,12465.747,18.996
  702,12479.590,13.843
  703,12494.266,14.676
  704,12509.183,14.917
  705,12523.885,14.702
  706,12540.451,16.567
  707,12557.567,17.116
  708,12576.338,18.770
  709,12590.769,14.431
  710,12607.201,16.433
  711,12624.696,17.495
  712,12644.292,19.595
  713,12656.175,11.883
  714,12672.920,16.745
  715,12689.997,17.077
  716,12707.742,17.746
  717,12726.943,19.201
  718,12746.674,19.730
  719,12775.637,28.963
  720,12796.013,20.376
  721,12813.776,17.764
  722,12840.724,26.947
  723,12859.012,18.288
  724,12875.962,16.950
  725,12894.168,18.206
  726,12912.979,18.812
  727,12928.501,15.521
  728,12944.520,16.019
  729,12960.535,16.016
  730,12979.511,18.975
  731,12994.345,14.834
  732,13011.862,17.518
  733,13028.128,16.265
  734,13047.433,19.305
  735,13075.945,28.513
  736,13093.011,17.065
  737,13111.721,18.710
  738,13129.758,18.037
  739,13156.331,26.573
  740,13174.012,17.681
  741,13192.358,18.347
  742,13211.850,19.491
  743,13231.976,20.126
  744,13258.086,26.110
  745,13277.186,19.100
  746,13295.928,18.742
  747,13313.664,17.736
  748,13332.026,18.363
  749,13358.216,26.189
  750,13377.612,19.397
  751,13395.583,17.970
  752,13415.392,19.809
  753,13432.108,16.717
  754,13457.958,25.849
  755,13479.784,21.827
  756,13500.830,21.045
  757,13520.288,19.458
  758,13541.288,21.000
  759,13560.876,19.588
  760,13588.606,27.731
  761,13607.849,19.242
  762,13627.809,19.960
  763,13651.399,23.591
  764,13668.799,17.399
  765,13686.667,17.868
  766,13704.335,17.668
  767,13724.220,19.885
  768,13741.491,17.272
  769,13758.896,17.404
  770,13780.393,21.497
  771,13799.669,19.276
  772,13818.593,18.924
  773,13838.718,20.125
  774,13858.052,19.334
  775,13879.208,21.156
  776,13896.195,16.988
  777,13912.820,16.625
  778,13929.631,16.810
  779,13957.018,27.387
  780,13977.646,20.628
  781,13999.440,21.795
  782,14022.353,22.912
  783,14045.790,23.437
  784,14067.129,21.339
  785,14090.371,23.242
  786,14110.766,20.395
  787,14133.569,22.804
  788,14155.253,21.683
  789,14180.644,25.391
  790,14207.461,26.817
  791,14230.466,23.005
  792,14249.016,18.550
  793,14265.380,16.364
  794,14286.810,21.430
  795,14304.355,17.546
  796,14322.527,18.172
  797,14341.280,18.753
  798,14358.683,17.402
  799,14375.864,17.182
  800,14396.012,20.147
  801,14412.830,16.818
  802,14430.696,17.867
  803,14448.441,17.745
  804,14465.160,16.718
  805,14479.182,14.022
  806,14489.549,10.367
  807,14504.901,15.353
  808,14521.770,16.868
  809,14539.423,17.653
  810,14556.063,16.641
  811,14572.951,16.887
  812,14589.967,17.016
  813,14605.966,15.999
  814,14622.803,16.837
  815,14638.979,16.177
  816,14658.649,19.670
  817,14672.711,14.061
  818,14689.490,16.780
  819,14707.187,17.696
  820,14726.839,19.652
  821,14742.650,15.812
  822,14758.949,16.299
  823,14780.598,21.648
  824,14798.875,18.277
  825,14814.703,15.828
  826,14827.989,13.287
  827,14840.262,12.272
  828,14858.440,18.179
  829,14874.128,15.687
  830,14891.166,17.038
  831,14905.979,14.814
  832,14921.853,15.873
  833,14938.922,17.069
  834,14956.909,17.987
  835,14973.372,16.463
  836,14989.844,16.472
  837,15004.905,15.062
  838,15021.955,17.049
  839,15038.296,16.341
  840,15055.603,17.307
  841,15073.654,18.052
  842,15092.632,18.977
  843,15110.562,17.930
  844,15124.507,13.945
  845,15145.304,20.797
  846,15164.956,19.652
  847,15183.668,18.712
  848,15207.404,23.737
  849,15224.389,16.984
  850,15240.944,16.556
  851,15258.802,17.857
  852,15277.191,18.390
  853,15296.265,19.073
  854,15312.170,15.905
  855,15329.474,17.304
  856,15356.227,26.753
  857,15372.771,16.544
  858,15388.885,16.114
  859,15405.266,16.381
  860,15421.970,16.704
  861,15438.697,16.728
  862,15456.064,17.367
  863,15471.992,15.927
  864,15489.053,17.061
  865,15505.152,16.100
  866,15523.102,17.949
  867,15538.565,15.464
  868,15555.989,17.424
  869,15572.118,16.128
  870,15588.735,16.618
  871,15605.769,17.033
  872,15622.175,16.406
  873,15638.486,16.312
  874,15654.597,16.110
  875,15671.445,16.849
  876,15688.842,17.396
  877,15705.524,16.683
  878,15722.016,16.491
  879,15738.598,16.582
  880,15755.119,16.521
  881,15771.605,16.487
  882,15788.313,16.707
  883,15804.709,16.396
  884,15823.103,18.394
  885,15841.609,18.507
  886,15856.661,15.051
  887,15871.769,15.108
  888,15888.538,16.769
  889,15905.372,16.834
  890,15922.160,16.788
  891,15938.208,16.048
  892,15960.622,22.414
  893,15977.042,16.420
  894,15997.853,20.811
  895,16013.256,15.403
  896,16027.445,14.190
  897,16042.004,14.558
  898,16060.313,18.309
  899,16078.648,18.336
  900,16094.761,16.112
  901,16112.457,17.696
  902,16128.701,16.244
  903,16142.163,13.462
  904,16156.021,13.859
  905,16171.313,15.292
  906,16188.661,17.347
  907,16204.773,16.113
  908,16221.171,16.397
  909,16238.653,17.483
  910,16255.217,16.563
  911,16271.746,16.529
  912,16288.248,16.502
  913,16304.651,16.404
  914,16327.480,22.829
  915,16340.702,13.221
  916,16355.640,14.938
  917,16372.003,16.363
  918,16388.551,16.548
  919,16404.523,15.973
  920,16422.189,17.665
  921,16439.160,16.972
  922,16454.740,15.580
  923,16472.084,17.343
  924,16488.436,16.351
  925,16504.563,16.128
  926,16522.240,17.678
  927,16539.131,16.890
  928,16555.000,15.869
  929,16571.416,16.417
  930,16587.980,16.563
  931,16605.217,17.237
  932,16622.359,17.143
  933,16639.932,17.571
  934,16655.391,15.460
  935,16671.299,15.909
  936,16688.193,16.894
  937,16704.809,16.615
  938,16721.207,16.398
  939,16738.391,17.183
  940,16755.418,17.029
  941,16772.160,16.742
  942,16787.766,15.604
  943,16804.957,17.191
  944,16821.740,16.785
  945,16838.387,16.646
  946,16854.568,16.183
  947,16871.412,16.844
  948,16887.916,16.504
  949,16904.674,16.757
  950,16921.133,16.457
  951,16937.711,16.579
  952,16954.641,16.931
  953,16971.449,16.807
  954,16988.590,17.142
  955,17004.623,16.032
  956,17021.236,16.613
  957,17038.148,16.913
  958,17054.813,16.664
  959,17072.193,17.381
  960,17087.629,15.434
  961,17105.699,18.071
  962,17122.426,16.727
  963,17138.115,15.689
  964,17154.383,16.268
  965,17171.525,17.141
  966,17188.156,16.633
  967,17205.072,16.916
  968,17221.094,16.019
  969,17237.725,16.633
  970,17254.885,17.159
  971,17271.701,16.816
  972,17288.492,16.792
  973,17305.102,16.608
  974,17323.316,18.217
  975,17337.736,14.421
  976,17354.842,17.103
  977,17372.721,17.881
  978,17388.250,15.529
  979,17404.430,16.178
  980,17421.408,16.981
  981,17437.967,16.557
 
